title,soldprice,solddate,bids,link
Sony Alpha A7R II 42MP Mirrorless Digital Camera + extras ,810.0,Sold  28 Nov 2020,9 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7R-II-42MP-Mirrorless-Digital-Camera-extras/324387051703?hash=item4b86f998b7%3Ag%3A5tEAAOSwcLRfu8oS&LH_Auction=1
"Sony Alpha A7 III, FE 28-70mm 3.5-5.6, FE 28mm 2.8 & Accessories",1780.01,Sold  28 Nov 2020,3 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-III-FE-28-70mm-3-5-5-6-FE-28mm-2-8-Accessories/154209912838?hash=item23e7a08806%3Ag%3AurwAAOSw9rJfusWt&LH_Auction=1
Sony Alpha A7S + 2 Lens( see pictures). Shuter count 4079,635.55,Sold  28 Nov 2020,7 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7S-2-Lens-see-pictures-Shuter-count-4079/274590126362?hash=item3feed8d11a%3Ag%3AyQ0AAOSwV3RfvsFE&LH_Auction=1
Sony Alpha A7Sii Digital Camera Package,950.0,Sold  28 Nov 2020,1 bid,https://www.ebay.co.uk/itm/Sony-Alpha-A7Sii-Digital-Camera-Package/264947223986?epid=12027869768&hash=item3db015cdb2%3Ag%3ApioAAOSwVFhft75k&LH_Auction=1
Sony Alpha A7 III 24.0MP Digital Camera (Body Only) - 3 battery Low SC Mint cond,1350.0,Sold  28 Nov 2020,15 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-III-24-0MP-Digital-Camera-Body-Only-3-battery-Low-SC-Mint-cond/254782357826?epid=25031179622&hash=item3b52364142%3Ag%3Ak5UAAOSwOo5ftXk0&LH_Auction=1
Sony Alpha A7S 12.2MP Digital Camera - Black (Body Only),380.0,Sold  28 Nov 2020,22 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7S-12-2MP-Digital-Camera-Black-Body-Only/324383530777?epid=12027869768&hash=item4b86c3df19%3Ag%3AY1cAAOSwObdfuSI-&LH_Auction=1
Sony Alpha A7 24.3MP Digital Camera - (Kit w/ FE 28-70mm OSS Lens) *15 shots*,480.0,Sold  28 Nov 2020,4 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-24-3MP-Digital-Camera-Kit-w-FE-28-70mm-OSS-Lens-15-shots/313312715036?epid=175240544&hash=item48f2e4a11c%3Ag%3AQosAAOSwIwpfuX6u&LH_Auction=1
Sony a7r ii body,787.0,Sold  28 Nov 2020,7 bids,https://www.ebay.co.uk/itm/Sony-a7r-ii-body/293841114483?hash=item446a4b9573%3Ag%3AbLwAAOSwB4ZftVwF&LH_Auction=1
Sony Alpha A7 24.3MP Digital Camera - Black (Body Only),330.0,Sold  28 Nov 2020,12 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-24-3MP-Digital-Camera-Black-Body-Only/224243759230?hash=item3435f8387e%3Ag%3Au7oAAOSwgzVfuUNy&LH_Auction=1
Sony Alpha A7R III 42.4MP Digital Camera - Black (Body) - Only 511 Actuations!!,1574.0,Sold  28 Nov 2020,8 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7R-III-42-4MP-Digital-Camera-Black-Body-Only-511-Actuations/133583616921?epid=26027889595&hash=item1f1a343b99%3Ag%3AcyIAAOSwx8pfuRqP&LH_Auction=1
Sony Alpha A7 III 24.2 MP Digital Camera and 28-70 kit lens,1510.0,Sold  28 Nov 2020,29 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-III-24-2-MP-Digital-Camera-and-28-70-kit-lens/114532660592?epid=4033519120&hash=item1aaaadb570%3Ag%3ApR0AAOSwkcFfuRFm&LH_Auction=1
Sony A7RIII camera and accessories in very good condition,2100.0,Sold  28 Nov 2020,1 bid,https://www.ebay.co.uk/itm/Sony-A7RIII-camera-and-accessories-in-very-good-condition/333805043239?hash=item4db854be27%3Ag%3Aer4AAOSwwz1fwXlX&LH_Auction=1
Sony Alpha A7 III 24.0MP Digital Camera (Body Only),1260.0,Sold  27 Nov 2020,21 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-III-24-0MP-Digital-Camera-Body-Only/114535480392?epid=25031179622&hash=item1aaad8bc48%3Ag%3Az6cAAOSweNpfuuZV&LH_Auction=1
Sony A7 Full Frame Mirrorless Camera - Low Shutter Count ,651.0,Sold  27 Nov 2020,9 bids,https://www.ebay.co.uk/itm/Sony-A7-Full-Frame-Mirrorless-Camera-Low-Shutter-Count/114531337469?hash=item1aaa9984fd%3Ag%3AsugAAOSwt%7EZfuBHK&LH_Auction=1
Sony Alpha A7 III 24.2 MP Digital Camera - Black + VG-C3EM Vertical Grip,1500.0,Sold  27 Nov 2020,24 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-III-24-2-MP-Digital-Camera-Black-VG-C3EM-Vertical-Grip/284094676014?epid=4033519120&hash=item42255cbc2e%3Ag%3ArgYAAOSwLYVfudPn&LH_Auction=1
Damaged - Sony Alpha A7R II - Mirrorless Camera Body Only,310.0,Sold  27 Nov 2020,27 bids,https://www.ebay.co.uk/itm/Damaged-Sony-Alpha-A7R-II-Mirrorless-Camera-Body-Only/363187824402?epid=1356630201&hash=item548fae6712%3Ag%3ASI0AAOSwFdNft6HM&LH_Auction=1
Sony Alpha A7 24.3MP Digital Camera - Black (Body Only),400.0,Sold  27 Nov 2020,1 bid,https://www.ebay.co.uk/itm/Sony-Alpha-A7-24-3MP-Digital-Camera-Black-Body-Only/254783880362?epid=17027888448&hash=item3b524d7caa%3Ag%3AlCwAAOSwPRFft4kX&LH_Auction=1
Sony Alpha A7 III 24.2MP Digital Camera - Black (Kit with 28-70 mm Zoom Lens),1320.0,Sold  26 Nov 2020,4 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-III-24-2MP-Digital-Camera-Black-Kit-with-28-70-mm-Zoom-Lens/203182345396?hash=item2f4e9c8cb4%3Ag%3AebUAAOSwbYJfsYLS&LH_Auction=1
Sony A7 II -Mark II- Mirrorless Full Frame DSLR Camera Body -E Mount - with Grip,470.0,Sold  26 Nov 2020,24 bids,https://www.ebay.co.uk/itm/Sony-A7-II-Mark-II-Mirrorless-Full-Frame-DSLR-Camera-Body-E-Mount-with-Grip/303780144964?hash=item46bab52744%3Ag%3AKagAAOSwS3pfsumX&LH_Auction=1
Sony A7RIII Mirrorless Digital Camera 42.4MP - Boxed with Extras,1336.0,Sold  26 Nov 2020,15 bids,https://www.ebay.co.uk/itm/Sony-A7RIII-Mirrorless-Digital-Camera-42-4MP-Boxed-with-Extras/333791711542?hash=item4db7895136%3Ag%3A8UQAAOSwDPtfstNd&LH_Auction=1
"Sony Alpha A7 III 24.2 MP Digital Camera Body Faulty, Parts/ Spares/ Repair",620.0,Sold  26 Nov 2020,48 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-III-24-2-MP-Digital-Camera-Body-Faulty-Parts-Spares-Repair/402559208813?epid=4033519120&hash=item5dba660d6d%3Ag%3AFnYAAOSw2OlfsqQH&LH_Auction=1
"Sony a7sii 4K Digital Camera BUNDLE with 28-70mm kit lens, Sony grip + batteries",1200.0,Sold  26 Nov 2020,4 bids,https://www.ebay.co.uk/itm/Sony-a7sii-4K-Digital-Camera-BUNDLE-with-28-70mm-kit-lens-Sony-grip-batteries/284090412980?hash=item42251bafb4%3Ag%3AXbQAAOSwEVhfuqCo&LH_Auction=1
Sony Alpha A7 Full Frame Camera 28-70mm kit lens and extras! Low shutter count,554.99,Sold  26 Nov 2020,28 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-Full-Frame-Camera-28-70mm-kit-lens-and-extras-Low-shutter-count/114528621823?hash=item1aaa7014ff%3Ag%3AKG4AAOSwPHhftnMh&LH_Auction=1
Sony Alpha A7 24.3MP Digital Camera - Black (Body Only),271.64,Sold  26 Nov 2020,52 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-24-3MP-Digital-Camera-Black-Body-Only/133581543570?epid=25027879603&hash=item1f1a149892%3Ag%3Aq9UAAOSwHBJfXcq5&LH_Auction=1
Sony Alpha A7 III 24.2 MP Digital Camera - Black + VG-C3EM Vertical Grip,1240.0,Sold  26 Nov 2020,10 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-III-24-2-MP-Digital-Camera-Black-VG-C3EM-Vertical-Grip/284093116998?epid=4033519120&hash=item422544f246%3Ag%3ArgYAAOSwLYVfudPn&LH_Auction=1
Sony Alpha A7 24.3MP Digital Camera - Black (Body Only),315.0,Sold  25 Nov 2020,36 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-24-3MP-Digital-Camera-Black-Body-Only/233780914985?epid=17027888448&hash=item366e6dab29%3Ag%3ADDsAAOSw-yNfr6HE&LH_Auction=1
Sony A7 II 24.3MP Camera Body Only.Used & in great condition 4008 Shutter Count,642.0,Sold  25 Nov 2020,21 bids,https://www.ebay.co.uk/itm/Sony-A7-II-24-3MP-Camera-Body-Only-Used-in-great-condition-4008-Shutter-Count/233781263276?epid=14027883825&hash=item366e72fbac%3Ag%3AK00AAOSwRkNfr%7E%7EE&LH_Auction=1
Sony Alpha A7R III 42.4MP Digital Camera - Black (Body Only) - Plus Extras,1500.0,Sold  25 Nov 2020,34 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7R-III-42-4MP-Digital-Camera-Black-Body-Only-Plus-Extras/143850341412?epid=26027889595&hash=item217e260424%3Ag%3AijkAAOSwKFhftUfP&LH_Auction=1
"Sony Alpha A7R  Mirrorless Camera Full Frame - E Mount - Only 10,441 Shots -WiFi",441.1,Sold  25 Nov 2020,42 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7R-Mirrorless-Camera-Full-Frame-E-Mount-Only-10-441-Shots-WiFi/393027443945?hash=item5b8242dce9%3Ag%3AzJkAAOSw5MFftm00&LH_Auction=1
Sony Alpha A7 III 24.2 MP Digital Camera - Black (Body Only),1201.0,Sold  25 Nov 2020,13 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-III-24-2-MP-Digital-Camera-Black-Body-Only/114534867272?epid=4033519120&hash=item1aaacf6148%3Ag%3AO2UAAOSwPzVfntiC&LH_Auction=1
Sony Alpha A7 II 24.3MP Digital Camera - Black (Body Only),600.0,Sold  25 Nov 2020,26 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-II-24-3MP-Digital-Camera-Black-Body-Only/284088981249?epid=14027883825&hash=item422505d701%3Ag%3As9UAAOSww3BfuMwt&LH_Auction=1
Sony Alpha A7 III 24.2 MP Digital Camera - Black + VG-C3EM Vertical Grip,1140.0,Sold  24 Nov 2020,8 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-III-24-2-MP-Digital-Camera-Black-VG-C3EM-Vertical-Grip/284091824964?epid=4033519120&hash=item4225313b44%3Ag%3ArgYAAOSwLYVfudPn&LH_Auction=1
Sony Alpha A7S 12.2MP Digital Camera - Black (Body Only),425.0,Sold  24 Nov 2020,10 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7S-12-2MP-Digital-Camera-Black-Body-Only/143847522383?epid=12027869768&hash=item217dfb004f%3Ag%3ALnsAAOSwg1lfs-45&LH_Auction=1
Sony Alpha A7 24.3MP Digital Camera - with extras,415.13,Sold  24 Nov 2020,13 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-24-3MP-Digital-Camera-with-extras/224243497193?epid=17027888448&hash=item3435f438e9%3Ag%3A8OIAAOSw0Ztfs%7EI-&LH_Auction=1
Sony Alpha A7 II + Sony Zeiss 55mm 1.8 lens,833.89,Sold  23 Nov 2020,36 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-II-Sony-Zeiss-55mm-1-8-lens/133582956098?hash=item1f1a2a2642%3Ag%3ABIcAAOSwH-RfuByI&LH_Auction=1
SONY ALPHA A7 II 24.3MP DIGITAL CAMERA FE 50MM F1.8 LENS BUNDLE RRP OVER 1.5K,1000.0,Sold  23 Nov 2020,71 bids,https://www.ebay.co.uk/itm/SONY-ALPHA-A7-II-24-3MP-DIGITAL-CAMERA-FE-50MM-F1-8-LENS-BUNDLE-RRP-OVER-1-5K/254780318580?hash=item3b52172374%3Ag%3AZvQAAOSwUk5fstPS&LH_Auction=1
Sony Alpha A7R III 42.4MP Digital Camera - Black (Body Only),1400.0,Sold  23 Nov 2020,6 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7R-III-42-4MP-Digital-Camera-Black-Body-Only/133578458270?epid=26027889595&hash=item1f19e5849e%3Ag%3AkHMAAOSwyHhfstdN&LH_Auction=1
Sony Alpha A7S 12.2MP Digital Camera,393.0,Sold  23 Nov 2020,7 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7S-12-2MP-Digital-Camera/224237130501?epid=12027869768&hash=item3435931305%3Ag%3A2LUAAOSwPHhfoURw&LH_Auction=1
Sony a7S ii Body + Tilta Cage + Handle + 2 Batteries - ILCE7SM2 - 4K Full Frame,1394.0,Sold  23 Nov 2020,46 bids,https://www.ebay.co.uk/itm/Sony-a7S-ii-Body-Tilta-Cage-Handle-2-Batteries-ILCE7SM2-4K-Full-Frame/193762102661?hash=item2d1d1f0d85%3Ag%3AsWoAAOSwb5VfurFe&LH_Auction=1
Sony Alpha A7 24.3MP Digital Camera - Black (Body Only),123.21,Sold  23 Nov 2020,3 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-24-3MP-Digital-Camera-Black-Body-Only/284083191804?epid=17027888448&hash=item4224ad7ffc%3Ag%3A858AAOSwnclfsqjx&LH_Auction=1
Sony Alpha A7 24.3MP Digital Camera Boxed + Grip,370.0,Sold  23 Nov 2020,15 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-24-3MP-Digital-Camera-Boxed-Grip/284083179417?epid=17027888448&hash=item4224ad4f99%3Ag%3A%7EFcAAOSwVztfsqZ2&LH_Auction=1
Sony Alpha A7R Digital Camera Body,343.76,Sold  23 Nov 2020,26 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7R-Digital-Camera-Body/303770377157?hash=item46ba201bc5%3Ag%3A%7EngAAOSwxzxfspA6&LH_Auction=1
Sony Alpha A7 24.3MP Digital Camera - Black (Kit w/ FE 28-70mm OSS Lens),561.99,Sold  23 Nov 2020,16 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-24-3MP-Digital-Camera-Black-Kit-w-FE-28-70mm-OSS-Lens/124442115027?epid=175240544&hash=item1cf953fbd3%3Ag%3AogUAAOSwUu5fsmrM&LH_Auction=1
Sony Alpha A7 III 24.2 MP Digital Camera - Black + VG-C3EM Vertical Grip,1160.0,Sold  23 Nov 2020,12 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-III-24-2-MP-Digital-Camera-Black-VG-C3EM-Vertical-Grip/284089812237?epid=4033519120&hash=item422512850d%3Ag%3ArgYAAOSwLYVfudPn&LH_Auction=1
SONY A7 III Mirrorless Camera A7 3 24.2MP Full-Frame 4k *MINT* Only 187 Shots!,1350.0,Sold  22 Nov 2020,1 bid,https://www.ebay.co.uk/itm/SONY-A7-III-Mirrorless-Camera-A7-3-24-2MP-Full-Frame-4k-MINT-Only-187-Shots/313310698984?epid=4033519120&hash=item48f2c5dde8%3Ag%3AOkcAAOSwmQdfuX0F&LH_Auction=1
Sony Alpha A7 II 24.3MP Digital Camera No Reserve Price !! Bought New In 2019,571.0,Sold  22 Nov 2020,32 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-II-24-3MP-Digital-Camera-No-Reserve-Price-Bought-New-In-2019/203182394625?epid=14027883825&hash=item2f4e9d4d01%3Ag%3AhHoAAOSw-rVfsUla&LH_Auction=1
Sony Alpha A7 II 24.3MP Digital Camera - Mirrorless - PLUS 5 Batteries & EXTRAS,620.0,Sold  22 Nov 2020,9 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-II-24-3MP-Digital-Camera-Mirrorless-PLUS-5-Batteries-EXTRAS/154193872138?epid=14027883825&hash=item23e6abc50a%3Ag%3A4k4AAOSwmyNfr5e1&LH_Auction=1
Sony Alpha A7 III 24.0MP Digital Camera (Body Only),1271.0,Sold  22 Nov 2020,6 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-III-24-0MP-Digital-Camera-Body-Only/114533258984?hash=item1aaab6d6e8%3Ag%3AoXEAAOSwA9xft8%7E%7E&LH_Auction=1
Sony Alpha A7RII MK 2 ILCE-7RM2 Digital Camera E Mount [Please Read Description],790.0,Sold  22 Nov 2020,19 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7RII-MK-2-ILCE-7RM2-Digital-Camera-E-Mount-Please-Read-Description/293834709507?epid=1356630201&hash=item4469e9da03%3Ag%3AmXUAAOSwxsNfpHS8&LH_Auction=1
Sony a7s Mark II Mirrorless Video Camera (Black) - ILCE-7SM2,412.0,Sold  22 Nov 2020,25 bids,https://www.ebay.co.uk/itm/Sony-a7s-Mark-II-Mirrorless-Video-Camera-Black-ILCE-7SM2/154199667455?hash=item23e70432ff%3Ag%3AN1MAAOSwLYBftB8v&LH_Auction=1
sony a7s,596.0,Sold  22 Nov 2020,16 bids,https://www.ebay.co.uk/itm/sony-a7s/233782784514?hash=item366e8a3202%3Ag%3AeCcAAOSwf4BfsYGT&LH_Auction=1
Sony Alpha A7S 12.2MP Digital Camera - Black (Body Only),510.0,Sold  22 Nov 2020,4 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7S-12-2MP-Digital-Camera-Black-Body-Only/303769128500?epid=12027869768&hash=item46ba0d0e34%3Ag%3A0wcAAOSwk4JfqEas&LH_Auction=1
Sony A7 Mirrorless 24.3 MP Full Frame Camera Body Only - Only 903 Shutter Count,406.0,Sold  22 Nov 2020,15 bids,https://www.ebay.co.uk/itm/Sony-A7-Mirrorless-24-3-MP-Full-Frame-Camera-Body-Only-Only-903-Shutter-Count/264939651234?hash=item3dafa240a2%3Ag%3AI8cAAOSwUk5fsX-v&LH_Auction=1
Sony Alpha A7R III 42.4MP - Black (Body Only) Immaculate - Many Extras,1700.0,Sold  22 Nov 2020,46 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7R-III-42-4MP-Black-Body-Only-Immaculate-Many-Extras/154191362798?epid=26027889595&hash=item23e6857aee%3Ag%3AISEAAOSwunJfrXZQ&LH_Auction=1
Sony A7 II -Mark II- Mirrorless Full Frame DSLR Camera Body -E Mount - with Grip,520.0,Sold  22 Nov 2020,35 bids,https://www.ebay.co.uk/itm/Sony-A7-II-Mark-II-Mirrorless-Full-Frame-DSLR-Camera-Body-E-Mount-with-Grip/303774621016?hash=item46ba60dd58%3Ag%3AKagAAOSwS3pfsumX&LH_Auction=1
Sony Alpha A7 III 24.0MP Digital Mirrorless Camera (Body Only),1399.01,Sold  22 Nov 2020,10 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-III-24-0MP-Digital-Mirrorless-Camera-Body-Only/133577244647?epid=25031179622&hash=item1f19d2ffe7%3Ag%3AlPYAAOSwq1tfsVI7&LH_Auction=1
Sony Alpha A7 III 24.0MP Digital Camera (Body Only) With Extras,1120.0,Sold  22 Nov 2020,55 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-III-24-0MP-Digital-Camera-Body-Only-With-Extras/133577240358?hash=item1f19d2ef26%3Ag%3AJ-AAAOSwku9fsVFd&LH_Auction=1
Sony Alpha A7 II 24.3MP Digital Camera - Black (Body Only),490.0,Sold  22 Nov 2020,25 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-II-24-3MP-Digital-Camera-Black-Body-Only/353283833113?epid=14027883825&hash=item52415b7d19%3Ag%3A1uMAAOSwhlBfsnKm&LH_Auction=1
Sony Alpha A7 II 24.3MP Digital Camera - Black (Body Only) Mark 2 A72,475.0,Sold  21 Nov 2020,2 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-II-24-3MP-Digital-Camera-Black-Body-Only-Mark-2-A72/193750804819?epid=14027883825&hash=item2d1c72a953%3Ag%3AX2wAAOSwuqNfsFBC&LH_Auction=1
Sony a7iii mirrorless digital camera 24 megapixels with lens A7 3,1560.0,Sold  21 Nov 2020,20 bids,https://www.ebay.co.uk/itm/Sony-a7iii-mirrorless-digital-camera-24-megapixels-with-lens-A7-3/124439951004?hash=item1cf932f69c%3Ag%3AAfcAAOSwO-JfsEdc&LH_Auction=1
SONY A7 Full Frame Mirrorless Camera Body + 3 Batteries,420.0,Sold  21 Nov 2020,13 bids,https://www.ebay.co.uk/itm/SONY-A7-Full-Frame-Mirrorless-Camera-Body-3-Batteries/333789189606?hash=item4db762d5e6%3Ag%3A-XsAAOSwDphfr-08&LH_Auction=1
Sony Alpha A7 III 24.2 MP Digital Camera - Black (Body Only),1340.0,Sold  21 Nov 2020,24 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-III-24-2-MP-Digital-Camera-Black-Body-Only/293832406426?epid=4033519120&hash=item4469c6b59a%3Ag%3AYXMAAOSw4A1fr%7ETT&LH_Auction=1
Sony Alpha A7R III 42.4MP Digital Camera - Black (Body Only),1810.0,Sold  21 Nov 2020,37 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7R-III-42-4MP-Digital-Camera-Black-Body-Only/124439318605?epid=26027889595&hash=item1cf929504d%3Ag%3AzOcAAOSwOkRfr71J&LH_Auction=1
Sony Alpha A7S 12.2MP Digital Camera - Black (Body Only),403.0,Sold  21 Nov 2020,9 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7S-12-2MP-Digital-Camera-Black-Body-Only/233780981391?epid=12027869768&hash=item366e6eae8f%3Ag%3AhEYAAOSwl5hfr7vK&LH_Auction=1
Sony Alpha A7 III (Body Only) with Original Box Packaging,1250.0,Sold  20 Nov 2020,14 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-III-Body-Only-with-Original-Box-Packaging/114520995014?epid=25031179622&hash=item1aa9fbb4c6%3Ag%3A%7Ep4AAOSwgzVfsYI4&LH_Auction=1
"Sony Alpha A7 Mark II Mirrorless Camera, 24.3 MP + FE 28-70mm F3.5-5.6 OSS Len ",803.0,Sold  20 Nov 2020,7 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-Mark-II-Mirrorless-Camera-24-3-MP-FE-28-70mm-F3-5-5-6-OSS-Len/143840296833?hash=item217d8cbf81%3Ag%3AqikAAOSws5Zfibi3&LH_Auction=1
