title,soldprice,solddate,bids,link
Sony Alpha A7S II Digital Camera - Black (Body Only) ( ILCE7SM2B) A7S2,925.79,Sold  20 Nov 2020,1 bid,https://www.ebay.co.uk/itm/Sony-Alpha-A7S-II-Digital-Camera-Black-Body-Only-ILCE7SM2B-A7S2/264942006453?epid=13027885784&hash=item3dafc630b5%3Ag%3Ahm0AAOSwAyBfeV5e&LH_Auction=1
Sony A7 24.3MP Digital Camera Kit w/ FE 28-70mm OSS Lens And Extras,492.0,Sold  20 Nov 2020,40 bids,https://www.ebay.co.uk/itm/Sony-A7-24-3MP-Digital-Camera-Kit-w-FE-28-70mm-OSS-Lens-And-Extras/124438077705?epid=175240544&hash=item1cf9166109%3Ag%3AY4UAAOSwgjFfrnzk&LH_Auction=1
Sony Alpha A7 24.3MP Digital Camera - Black (FE 28-70mm OSS Lens) With Box,520.0,Sold  20 Nov 2020,1 bid,https://www.ebay.co.uk/itm/Sony-Alpha-A7-24-3MP-Digital-Camera-Black-FE-28-70mm-OSS-Lens-With-Box/313307782253?epid=175240544&hash=item48f2995c6d%3Ag%3AKJoAAOSwpxNftuxr&LH_Auction=1
SONY A7 Frame Mirrorless Camera + 3 Batteries,333.33,Sold  20 Nov 2020,6 bids,https://www.ebay.co.uk/itm/SONY-A7-Frame-Mirrorless-Camera-3-Batteries/133575200837?hash=item1f19b3d045%3Ag%3AvDEAAOSwyCpfrl3w&LH_Auction=1
sony a7 iii 16-35mm 24mm 50mm,2110.0,Sold  19 Nov 2020,22 bids,https://www.ebay.co.uk/itm/sony-a7-iii-16-35mm-24mm-50mm/224232058774?hash=item343545af96%3Ag%3AadsAAOSwwVZfrYmN&LH_Auction=1
Sony a7r ii body,950.0,Sold  19 Nov 2020,31 bids,https://www.ebay.co.uk/itm/Sony-a7r-ii-body/324376705073?hash=item4b865bb831%3Ag%3AEFgAAOSwkUJfss3Z&LH_Auction=1
"Sony A7rii Body Only A7r II Mark 2 Only 750 pics+4 Batteries, 2 Chargers L Plate",900.0,Sold  19 Nov 2020,5 bids,https://www.ebay.co.uk/itm/Sony-A7rii-Body-Only-A7r-II-Mark-2-Only-750-pics-4-Batteries-2-Chargers-L-Plate/224231948351?hash=item343544003f%3Ag%3AUTAAAOSw5wRfrWxF&LH_Auction=1
Sony Alpha A7 III 24.0MP Digital Mirrorless Camera (Body Only),1320.0,Sold  18 Nov 2020,33 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-III-24-0MP-Digital-Mirrorless-Camera-Body-Only/133573519868?epid=25031179622&hash=item1f199a29fc%3Ag%3A-JgAAOSwA%7EJfrAbR&LH_Auction=1
Sony A7 ILCE-7K 35mm Full-Frame E-mount Lens,485.0,Sold  17 Nov 2020,8 bids,https://www.ebay.co.uk/itm/Sony-A7-ILCE-7K-35mm-Full-Frame-E-mount-Lens/313300561017?hash=item48f22b2c79%3Ag%3AlmwAAOSw27xfsBmF&LH_Auction=1
Pristine Sony Alpha A7 II Camera + 28-70mm  Lens - Shutter count less that 1000,701.0,Sold  17 Nov 2020,1 bid,https://www.ebay.co.uk/itm/Pristine-Sony-Alpha-A7-II-Camera-28-70mm-Lens-Shutter-count-less-that-1000/254781200870?hash=item3b522499e6%3Ag%3APCwAAOSwf8Nfs%7E%7E7&LH_Auction=1
"Sony A7S Mark II 2 - Body, boxed with 6 batteries",1000.0,Sold  17 Nov 2020,4 bids,https://www.ebay.co.uk/itm/Sony-A7S-Mark-II-2-Body-boxed-with-6-batteries/284082851625?hash=item4224a84f29%3Ag%3ArYEAAOSwnrNfskuQ&LH_Auction=1
sony a7s ii,770.0,Sold  16 Nov 2020,11 bids,https://www.ebay.co.uk/itm/sony-a7s-ii/184528390023?hash=item2af6bfc787%3Ag%3AGDEAAOSw6qdfqUI3&LH_Auction=1
"sony alpha a7s ii digital camera, with tilta cage, hand grip, 2x batteries, box",1260.0,Sold  15 Nov 2020,39 bids,https://www.ebay.co.uk/itm/sony-alpha-a7s-ii-digital-camera-with-tilta-cage-hand-grip-2x-batteries-box/184514356181?hash=item2af5e9a3d5%3Ag%3AGGoAAOSwlWdfgwd9&LH_Auction=1
Sony Alpha A7 II 24.3MP Digital Camera - battery grip and many extras. Low SC,550.0,Sold  15 Nov 2020,20 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-II-24-3MP-Digital-Camera-battery-grip-and-many-extras-Low-SC/174516140415?epid=14027883825&hash=item28a1f8f97f%3Ag%3A2pYAAOSwS15fpvVp&LH_Auction=1
Sony A7 Kit + Extra's **178 Shutter Count / Excellent Condition**,645.0,Sold  15 Nov 2020,11 bids,https://www.ebay.co.uk/itm/Sony-A7-Kit-Extras-178-Shutter-Count-Excellent-Condition/353268916087?hash=item524077df77%3Ag%3AMxwAAOSwIEJfjZ0n&LH_Auction=1
Sony Alpha A7S 12.2MP Digital Camera - Black (Body Only),609.0,Sold  15 Nov 2020,5 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7S-12-2MP-Digital-Camera-Black-Body-Only/303758928076?epid=12027869768&hash=item46b97168cc%3Ag%3A0wcAAOSwk4JfqEas&LH_Auction=1
Sony A7sii A7s2 A7sII Digital Mirrorless Camera Body -EXTRAS & LOW SHUTTER COUNT,1040.0,Sold  15 Nov 2020,2 bids,https://www.ebay.co.uk/itm/Sony-A7sii-A7s2-A7sII-Digital-Mirrorless-Camera-Body-EXTRAS-LOW-SHUTTER-COUNT/124429277058?hash=item1cf8901782%3Ag%3AM4kAAOSwaQdfps-9&LH_Auction=1
Sony Alpha A7 III 24.0MP Digital Camera (Body Only) WITH EXTRAS,1410.0,Sold  15 Nov 2020,11 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-III-24-0MP-Digital-Camera-Body-Only-WITH-EXTRAS/274566878256?epid=25031179622&hash=item3fed761430%3Ag%3AVXAAAOSwKDNfkYOR&LH_Auction=1
Sony a7s II Mirrorless Digital Camera (Black),671.0,Sold  15 Nov 2020,34 bids,https://www.ebay.co.uk/itm/Sony-a7s-II-Mirrorless-Digital-Camera-Black/164503633944?hash=item264d2e4018%3Ag%3A6x0AAOSwVjdfqtmS&LH_Auction=1
Sony A7RII,800.0,Sold  15 Nov 2020,8 bids,https://www.ebay.co.uk/itm/Sony-A7RII/164508642194?hash=item264d7aab92%3Ag%3AWlsAAOSwEOhfrXlM&LH_Auction=1
Sony Alpha A7 24.3MP Digital Camera - Black (Body Only) with samyang lens ,423.0,Sold  15 Nov 2020,1 bid,https://www.ebay.co.uk/itm/Sony-Alpha-A7-24-3MP-Digital-Camera-Black-Body-Only-with-samyang-lens/284073032291?hash=item4224127a63%3Ag%3AWRgAAOSw2SVfjtCw&LH_Auction=1
"Sony A7 24.3MP Camera (Body Only) Used & in great condition, 3182 shutter count",368.9,Sold  15 Nov 2020,10 bids,https://www.ebay.co.uk/itm/Sony-A7-24-3MP-Camera-Body-Only-Used-in-great-condition-3182-shutter-count/233775512369?hash=item366e1b3b31%3Ag%3AKwMAAOSwWSxfqc-P&LH_Auction=1
Sony Alpha A7S Full Frame Digital Camera - Black (Body + Vertical Grip),600.0,Sold  14 Nov 2020,1 bid,https://www.ebay.co.uk/itm/Sony-Alpha-A7S-Full-Frame-Digital-Camera-Black-Body-Vertical-Grip/264935510045?hash=item3daf63101d%3Ag%3A2WkAAOSw7P9frU3l&LH_Auction=1
"Sony Alpha A7 24.3MP Digital Camera - Black, (Body, battery, strap and Bag only)",400.0,Sold  14 Nov 2020,1 bid,https://www.ebay.co.uk/itm/Sony-Alpha-A7-24-3MP-Digital-Camera-Black-Body-battery-strap-and-Bag-only/184534579400?epid=17027888448&hash=item2af71e38c8%3Ag%3A96QAAOSw31JfrsTU&LH_Auction=1
Sony Alpha A7 II 24.3MP Digital Camera with grip and 4 batteries,700.0,Sold  13 Nov 2020,1 bid,https://www.ebay.co.uk/itm/Sony-Alpha-A7-II-24-3MP-Digital-Camera-with-grip-and-4-batteries/324372838897?epid=14027883825&hash=item4b8620b9f1%3Ag%3ANVMAAOSwLAtfrnsA&LH_Auction=1
Sony Alpha A7II | 24.3MP | Body Only | Boxed + Accessories | Shutter Count 2137,641.0,Sold  13 Nov 2020,3 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7II-24-3MP-Body-Only-Boxed-Accessories-Shutter-Count-2137/133571672500?hash=item1f197df9b4%3Ag%3AKtAAAOSwP-JfqUYp&LH_Auction=1
"Sony A7 Body, 4x Batteries, Charger, Strap - Used",325.0,Sold  13 Nov 2020,1 bid,https://www.ebay.co.uk/itm/Sony-A7-Body-4x-Batteries-Charger-Strap-Used/184523873221?hash=item2af67adbc5%3Ag%3ANyIAAOSwiLVfpVZr&LH_Auction=1
Sony a7 Full Frame Mirrorless Camera ,380.0,Sold  13 Nov 2020,11 bids,https://www.ebay.co.uk/itm/Sony-a7-Full-Frame-Mirrorless-Camera/203169737095?hash=item2f4ddc2987%3Ag%3ANwEAAOSwnclfpUSy&LH_Auction=1
Sony Alpha A7S 12.2MP Digital Camera - Black (Body Only),550.0,Sold  13 Nov 2020,1 bid,https://www.ebay.co.uk/itm/Sony-Alpha-A7S-12-2MP-Digital-Camera-Black-Body-Only/293817319543?epid=12027869768&hash=item4468e08077%3Ag%3AnakAAOSw0ltfgJs9&LH_Auction=1
Sony A7sII - Body Only | Movcam Cage | Dummy Battery w DTap | Excellent Cond,1020.0,Sold  13 Nov 2020,4 bids,https://www.ebay.co.uk/itm/Sony-A7sII-Body-Only-Movcam-Cage-Dummy-Battery-w-DTap-Excellent-Cond/154180359596?hash=item23e5dd95ac%3Ag%3Axy4AAOSwkYpfpRRA&LH_Auction=1
"Sony A7rii, Canon FD 50 F1.4, Canon FD 28mm f2.8, Canon 28-105, Vivitar 19-35",1050.0,Sold  12 Nov 2020,1 bid,https://www.ebay.co.uk/itm/Sony-A7rii-Canon-FD-50-F1-4-Canon-FD-28mm-f2-8-Canon-28-105-Vivitar-19-35/154174375074?hash=item23e58244a2%3Ag%3A-BIAAOSwD9VfpTFM&LH_Auction=1
Sony Alpha A7ii - Full Frame 24 MP- Boxed & virtually Mint - Shutter Count 1137,720.0,Sold  12 Nov 2020,40 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7ii-Full-Frame-24-MP-Boxed-virtually-Mint-Shutter-Count-1137/154182908264?hash=item23e6047968%3Ag%3AuQ8AAOSwP99feMUq&LH_Auction=1
Sony Alpha A7 II 24.3MP Digital Camera - battery grip and many extras. Low SC,695.0,Sold  12 Nov 2020,22 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-II-24-3MP-Digital-Camera-battery-grip-and-many-extras-Low-SC/174509475502?epid=14027883825&hash=item28a19346ae%3Ag%3A2pYAAOSwS15fpvVp&LH_Auction=1
"Sony a7s ii Full Frame Bundle w/Battery Grip, Original Box, Batteries And More",851.82,Sold  12 Nov 2020,46 bids,https://www.ebay.co.uk/itm/Sony-a7s-ii-Full-Frame-Bundle-w-Battery-Grip-Original-Box-Batteries-And-More/303754770926?hash=item46b931f9ee%3Ag%3AfUYAAOSwSqJfpCyx&LH_Auction=1
Damaged - Sony Alpha A7R Mark II Digital Camera - Body Only,410.0,Sold  12 Nov 2020,24 bids,https://www.ebay.co.uk/itm/Damaged-Sony-Alpha-A7R-Mark-II-Digital-Camera-Body-Only/363167497365?epid=1356630201&hash=item548e783c95%3Ag%3AOUwAAOSwwdRfo%7ErA&LH_Auction=1
Sony Alpha A7 III 24.2 MP (Body Only) Shutter Count 4313 with Smallrig Cage,1320.0,Sold  11 Nov 2020,30 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-III-24-2-MP-Body-Only-Shutter-Count-4313-with-Smallrig-Cage/224224112941?epid=4033519120&hash=item3434cc712d%3Ag%3AUcIAAOSwTMhfpVhX&LH_Auction=1
Sony Alpha A7S 12.2MP Digital Camera - Black (Body Only) ,433.0,Sold  10 Nov 2020,7 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7S-12-2MP-Digital-Camera-Black-Body-Only/133564999764?epid=12027869768&hash=item1f19182854%3Ag%3A%7EyAAAOSwDiZfmpdS&LH_Auction=1
Sony Alpha A7R II Mirrorless Body,830.0,Sold  9 Nov 2020,10 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7R-II-Mirrorless-Body/184516988542?hash=item2af611ce7e%3Ag%3AzHUAAOSwH3FfkxXP&LH_Auction=1
MINT Sony Alpha A7R II 42MP Mirrorless Digital Camera,996.67,Sold  9 Nov 2020,7 bids,https://www.ebay.co.uk/itm/MINT-Sony-Alpha-A7R-II-42MP-Mirrorless-Digital-Camera/164486988835?epid=1356630201&hash=item264c304423%3Ag%3AL8oAAOSwX-BfoGmk&LH_Auction=1
Sony Alpha A7 III 24.2 MP Full Frame 35mm Digital Camera - Black (Body Only),1321.0,Sold  9 Nov 2020,27 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-III-24-2-MP-Full-Frame-35mm-Digital-Camera-Black-Body-Only/274558690966?hash=item3fecf92696%3Ag%3Aa-oAAOSwunJfoF1x&LH_Auction=1
Sony Alpha A7S 12.2MP Digital Mirrorless Camera (Body Only) Excellent Condition,550.0,Sold  9 Nov 2020,3 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7S-12-2MP-Digital-Mirrorless-Camera-Body-Only-Excellent-Condition/254766821293?hash=item3b51492fad%3Ag%3AesMAAOSw3VpfoFSJ&LH_Auction=1
Sony Alpha A7R II Digital Camera Body + 6 Batteries,599.0,Sold  9 Nov 2020,1 bid,https://www.ebay.co.uk/itm/Sony-Alpha-A7R-II-Digital-Camera-Body-6-Batteries/333774901606?hash=item4db688d166%3Ag%3AIeAAAOSw7TNfoByy&LH_Auction=1
Sony A7R III 42.4MP Digital Camera - Sony 4 Way Charger - ONLY 700 Shutter Cojnt,1700.0,Sold  9 Nov 2020,8 bids,https://www.ebay.co.uk/itm/Sony-A7R-III-42-4MP-Digital-Camera-Sony-4-Way-Charger-ONLY-700-Shutter-Cojnt/114490595335?epid=26027889595&hash=item1aa82bd807%3Ag%3AifkAAOSw0jJfnBEH&LH_Auction=1
sony a7r iii camera fe24-70mm f2.8 128gb lens memory card,2255.0,Sold  8 Nov 2020,27 bids,https://www.ebay.co.uk/itm/sony-a7r-iii-camera-fe24-70mm-f2-8-128gb-lens-memory-card/293810431041?hash=item4468776441%3Ag%3AlpgAAOSwUm5fk5nj&LH_Auction=1
SONY Alpha a7R III Mirrorless Digital Camera Body Only - a7R3,1650.0,Sold  8 Nov 2020,39 bids,https://www.ebay.co.uk/itm/SONY-Alpha-a7R-III-Mirrorless-Digital-Camera-Body-Only-a7R3/164485334772?epid=4032160160&hash=item264c1706f4%3Ag%3ADaoAAOSwXkRfnyXm&LH_Auction=1
Sony Alpha A7ii Camera Mint Condition With Ef Mount Converter 2 Extra Batteries,700.0,Sold  8 Nov 2020,33 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7ii-Camera-Mint-Condition-With-Ef-Mount-Converter-2-Extra-Batteries/254765956950?hash=item3b513bff56%3Ag%3AR4QAAOSwqb1flcpj&LH_Auction=1
Sony Alpha A7 II 24.3MP Digital Camera Body & Extras - Shutter Count 1030 ,650.0,Sold  8 Nov 2020,1 bid,https://www.ebay.co.uk/itm/Sony-Alpha-A7-II-24-3MP-Digital-Camera-Body-Extras-Shutter-Count-1030/274556911921?hash=item3fecde0131%3Ag%3AcOUAAOSw7Q1fnpoU&LH_Auction=1
Sony A7r ii ,931.0,Sold  8 Nov 2020,6 bids,https://www.ebay.co.uk/itm/Sony-A7r-ii/224217940770?hash=item34346e4322%3Ag%3AUPwAAOSwSYVfnxVF&LH_Auction=1
Sony Alpha A7R III 42.4MP Digital Camera - Black (Body Only),1340.0,Sold  8 Nov 2020,25 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7R-III-42-4MP-Digital-Camera-Black-Body-Only/184516647545?epid=26027889595&hash=item2af60c9a79%3Ag%3ASdIAAOSwqtJfnwsj&LH_Auction=1
Sony Camera SONY Alpha a7 III Mirrorless Digital Camera with 28-70mm Lens,1551.0,Sold  8 Nov 2020,22 bids,https://www.ebay.co.uk/itm/Sony-Camera-SONY-Alpha-a7-III-Mirrorless-Digital-Camera-with-28-70mm-Lens/284064523880?hash=item422390a668%3Ag%3AjvIAAOSwE0NfnwcZ&LH_Auction=1
Sony Alpha A7R III 42.4MP Digital Camera (Body Only). 2 EXTRA BATTERIES,1653.0,Sold  8 Nov 2020,49 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7R-III-42-4MP-Digital-Camera-Body-Only-2-EXTRA-BATTERIES/124416498523?epid=26027889595&hash=item1cf7cd1b5b%3Ag%3AjTgAAOSwQSBfgZc6&LH_Auction=1
sony a7 full frame with genuine sony battery grip,425.0,Sold  8 Nov 2020,1 bid,https://www.ebay.co.uk/itm/sony-a7-full-frame-with-genuine-sony-battery-grip/284064444181?hash=item42238f6f15%3Ag%3Ad5QAAOSwsOBflWBb&LH_Auction=1
"Sony Alpha A7R  Mirrorless  Camera -Full Frame + 1080p + WiFi +Only 12,503 Shots",430.0,Sold  8 Nov 2020,40 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7R-Mirrorless-Camera-Full-Frame-1080p-WiFi-Only-12-503-Shots/274562692607?hash=item3fed3635ff%3Ag%3AyGQAAOSwy8VfouBU&LH_Auction=1
Sony A7 III mk3 - Exc cond - Body Only - Low shutter count!,1267.0,Sold  8 Nov 2020,8 bids,https://www.ebay.co.uk/itm/Sony-A7-III-mk3-Exc-cond-Body-Only-Low-shutter-count/114493669992?hash=item1aa85ac268%3Ag%3AwdcAAOSweNBfnpgw&LH_Auction=1
"Sony A7 Mirrorless Camera With 50mm Lens, Extra Battery, Tripod & More!",510.0,Sold  8 Nov 2020,6 bids,https://www.ebay.co.uk/itm/Sony-A7-Mirrorless-Camera-With-50mm-Lens-Extra-Battery-Tripod-More/363158663036?hash=item548df16f7c%3Ag%3Ai%7EAAAOSwPMpfmW0b&LH_Auction=1
Sony Alpha A7 III (A7III) 24.2MP Full Frame Mirrorless Digital Camera Body Only,1290.0,Sold  7 Nov 2020,27 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-III-A7III-24-2MP-Full-Frame-Mirrorless-Digital-Camera-Body-Only/254765550450?hash=item3b5135cb72%3Ag%3AausAAOSwg1lfnsqs&LH_Auction=1
Sony Alpha A7 III 24.2 MP Full Frame 35mm Digital Camera,1220.0,Sold  7 Nov 2020,9 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-III-24-2-MP-Full-Frame-35mm-Digital-Camera/373312979195?hash=item56eb3000fb%3Ag%3AcUcAAOSwCFFfnv1Q&LH_Auction=1
"Sony Alpha 7 II / A7ii Camera with 28-70mm  Lens, 64GB SD Card & 2 Batteries",700.0,Sold  7 Nov 2020,3 bids,https://www.ebay.co.uk/itm/Sony-Alpha-7-II-A7ii-Camera-with-28-70mm-Lens-64GB-SD-Card-2-Batteries/293811376411?epid=26026965466&hash=item446885d11b%3Ag%3AU1AAAOSwK1xflHo4&LH_Auction=1
Sony Alpha A7 II 24.3MP Digital Camera - Black (Body Only),525.0,Sold  7 Nov 2020,4 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-II-24-3MP-Digital-Camera-Black-Body-Only/224216375481?epid=14027883825&hash=item34345660b9%3Ag%3AYhkAAOSw%7EHpfnXmg&LH_Auction=1
Sony Alpha A7 Mark II 24.3 MP Digital Camera (Kit with 28-70mm f/3.5-5.6 FE...,640.0,Sold  7 Nov 2020,13 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-Mark-II-24-3-MP-Digital-Camera-Kit-with-28-70mm-f-3-5-5-6-FE/143815627481?hash=item217c1452d9%3Ag%3AoJsAAOSwmFJfnVD4&LH_Auction=1
MINT Sony Alpha A7R II 42MP Mirrorless Digital Camera + extras ONLY 103 SHOTS!,1160.0,Sold  6 Nov 2020,39 bids,https://www.ebay.co.uk/itm/MINT-Sony-Alpha-A7R-II-42MP-Mirrorless-Digital-Camera-extras-ONLY-103-SHOTS/193726361938?epid=1356630201&hash=item2d1afdb152%3Ag%3AoyUAAOSwy79fmDJb&LH_Auction=1
Sony Alpha A7 24.3MP Mirrorless DLSR Camera -  Plus Extras - not a7iii a7riii,530.0,Sold  6 Nov 2020,6 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-24-3MP-Mirrorless-DLSR-Camera-Plus-Extras-not-a7iii-a7riii/164479233085?hash=item264bb9ec3d%3Ag%3AdIoAAOSwZn1fkW8D&LH_Auction=1
Sony Alpha A7 III 24.2 MP - Black (Body Only) (Excellent) Low Shutter Count,1295.0,Sold  6 Nov 2020,10 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-III-24-2-MP-Black-Body-Only-Excellent-Low-Shutter-Count/193730682730?hash=item2d1b3f9f6a%3Ag%3AwLAAAOSwV0VfnBFr&LH_Auction=1
Sony A7Sii / A7S2 digital camera. Great condition. Super low shutter count,1020.0,Sold  6 Nov 2020,10 bids,https://www.ebay.co.uk/itm/Sony-A7Sii-A7S2-digital-camera-Great-condition-Super-low-shutter-count/124416159174?hash=item1cf7c7edc6%3Ag%3Aq9sAAOSwsgtfnEAH&LH_Auction=1
Sony Alpha A7 II 24.3MP Digital Camera Body  WORKS TAKES PICS READ FAULTY  /520,311.51,Sold  6 Nov 2020,23 bids,https://www.ebay.co.uk/itm/Sony-Alpha-A7-II-24-3MP-Digital-Camera-Body-WORKS-TAKES-PICS-READ-FAULTY-520/143814000340?epid=14027883825&hash=item217bfb7ed4%3Ag%3AVhQAAOSwnrNfnAeC&LH_Auction=1
Barely used Sony Alpha A7 III Camera and accessories (Body Only),1330.0,Sold  6 Nov 2020,11 bids,https://www.ebay.co.uk/itm/Barely-used-Sony-Alpha-A7-III-Camera-and-accessories-Body-Only/174499177385?epid=4033519120&hash=item28a0f623a9%3Ag%3A%7ESIAAOSwggRfnAa5&LH_Auction=1
Sony A7rii - Body + Accessories,870.0,Sold  5 Nov 2020,12 bids,https://www.ebay.co.uk/itm/Sony-A7rii-Body-Accessories/353255950701?hash=item523fb2096d%3Ag%3AyEgAAOSwRZtfizl1&LH_Auction=1
Sony Alpha A7 II 24.3MP Digital Camera - Black (Body Only And Charger Only),485.0,Sold  5 Nov 2020,1 bid,https://www.ebay.co.uk/itm/Sony-Alpha-A7-II-24-3MP-Digital-Camera-Black-Body-Only-And-Charger-Only/143824884723?epid=14027883825&hash=item217ca193f3%3Ag%3A7IUAAOSwwoRfo%7ErW&LH_Auction=1
